_id,contract_id,contract_type,project_number,project_name,status,operation_number,operation_type_cd,operation_type_name,operation_country_code,operation_country_name,oper_unit_cd,division_cd,department_cd,economic_sector_name,procurement_type,idb_amount,total_amount,borrower_cd,borrower_name,executor_cd,executing_agency,awarded_firm_country_code,awarded_firm_country_name,awarded_firm_city,awarded_firm_address,awarded_firm_name,contract_year,signature_date,entry_date,last_modification_date,start_date,stop_date,source
1249194,SUB0904,Non-Consulting Services,SU-L1054,Health Services Improvement Project,ACTIVE,4593/OC-SU,LON,Loan Operation,SU,SURINAME,SCL/HNP,HNP,SCL,HEALTH SYSTEM STRENGTHENING,Direct Contracting/Selection,109400,109400.0,SU-SU,REPUBLIC OF SURINAME  ,SU-MH,MINISTRY OF HEALTH  ,CN,CHINA,TIANJIN,"F-721, H--TECH INFORMATION PLAZA #8 HUATIAN AVENUE",TIANJIN YORKOOL INT TRADI,2021,2021-11-19 00:00:00.000000000,2021-11-24 23:42:41.000000000,2021-11-24 23:42:41.000000000,"","",prism_goods
1251207,TTA1788,Goods,TT-L1039,Health Services Support Program,ACTIVE,3411/OC-TT,LON,Loan Operation,TT,TRINIDAD AND TOBAGO,SCL/HNP,HNP,SCL,HEALTH SYSTEM STRENGTHENING,Direct Contracting/Selection,290000,290000.0,TT-TT,TRINIDAD AND TOBAGO  ,TT-MH,MINISTRY OF HEALTH  ,CN,CHINA,TAI PO. N.T,"16 DAI FUI STREET, TAI PO INDUSTRIAL ESTATE",BGI HEALTH (HK) CO. LTD,2020,2020-03-06 00:00:00.000000000,2020-04-08 12:56:27.000000000,2020-04-08 13:21:53.000000000,"","",prism_goods
1252222,BO-L1190-P00071-C02,Goods,BO-L1190,Electricity Infrastructure Expansion Program,ACTIVE,4633/BL-BO-1,LON,Loan Operation,BO,BOLIVIA,INE/ENE,ENE,INE,NEW POWER DISTRIBUTION & TRANSMISSION PROJECTS,International Competitive Bidding,609435,609435.16,BO-BO,ESTADO PLURINACIONAL DE BOLIVIA,BO-ENDE,EMPRESA NACIONAL DE ELECTRICIDAD,CN,CHINA,SAN IGNACIO DE VELASCO,"","SHANDONG RUITAI GLASS INSULATOR CO.,LTD",2025,2025-10-10 00:00:00.000000000,2025-10-31 15:59:20.595108500,2025-10-31 20:17:56.504999900,2025-10-28 00:00:00.000000000,2026-06-25 00:00:00.000000000,FI
1252372,SUA0378,Works,SU-L1055,Consolidating a Sustainable Energy Sector,ACTIVE,4931/OC-SU-1,LON,Loan Operation,SU,SURINAME,INE/ENE,ENE,INE,RURAL ELECTRIFICATION,International Competitive Bidding,689813,689813.0,SU-SU,REPUBLIC OF SURINAME  ,SU-EBS,NV ENERGIE BEDRIJVEN SURINAME,CN,CHINA,BEIJING CITY,SOUTH 4TH RING ROAD WEST FENGTAI DISTRICT,SINO SOAR HYBRID TECH CO,2023,2023-04-24 00:00:00.000000000,2023-04-24 14:37:56.000000000,2023-04-24 14:43:41.000000000,"","",prism_goods
1252490,BO-L1190-P00064-C01,Goods,BO-L1190,Electricity Infrastructure Expansion Program,ACTIVE,4633/BL-BO-1,LON,Loan Operation,BO,BOLIVIA,INE/ENE,ENE,INE,NEW POWER DISTRIBUTION & TRANSMISSION PROJECTS,International Competitive Bidding,782353,782352.85,BO-BO,ESTADO PLURINACIONAL DE BOLIVIA,BO-ENDE,EMPRESA NACIONAL DE ELECTRICIDAD,CN,CHINA,Almacenes de San Ignacio de Velasco y Los Troncos,"","SHENZHEN SDG INFORMATION CO., LTD.",2025,2025-04-04 00:00:00.000000000,2025-05-07 20:15:33.572756900,2025-11-21 13:40:59.470975400,2025-05-08 00:00:00.000000000,2026-04-08 00:00:00.000000000,FI
1252622,SU-L1055-P00039-C01,Works,SU-L1055,Consolidating a Sustainable Energy Sector,ACTIVE,4931/OC-SU-1,LON,Loan Operation,SU,SURINAME,INE/ENE,ENE,INE,RURAL ELECTRIFICATION,International Competitive Bidding,869286,869286.27,SU-SU,REPUBLIC OF SURINAME,SU-EBS,NV ENERGIE BEDRIJVEN SURINAME,CN,CHINA,"Alliance, Commewijne","","Sino Soar Hybrid (Beijing) Technology Co.,Ltd.",2023,2023-04-07 00:00:00.000000000,2025-08-06 18:25:56.576415200,2026-02-17 15:44:11.898879300,2023-04-07 00:00:00.000000000,2024-01-12 00:00:00.000000000,FI
1252820,BO-L1190-P00071-C01,Goods,BO-L1190,Electricity Infrastructure Expansion Program,ACTIVE,4633/BL-BO-1,LON,Loan Operation,BO,BOLIVIA,INE/ENE,ENE,INE,NEW POWER DISTRIBUTION & TRANSMISSION PROJECTS,International Competitive Bidding,1048109,1048109.0,BO-BO,ESTADO PLURINACIONAL DE BOLIVIA,BO-ENDE,EMPRESA NACIONAL DE ELECTRICIDAD,CN,CHINA,SAN IGNACIO DE VELASCO,"","JIANGSU SHUANGHUI POWER DEVELOPMENT CO.,LTD.",2025,2025-10-10 00:00:00.000000000,2025-10-31 15:46:56.292090500,2025-10-31 20:17:18.233928900,2025-10-23 00:00:00.000000000,2026-06-01 00:00:00.000000000,FI
1253046,PN-L1154-P0049-C02,Goods,PN-L1154,Comprehensive urban urban development program with tourist vocations,ACTIVE,4944/OC-PN,LON,Loan Operation,PN,PANAMA,CSD/HUD,HUD,CSD,URBAN LAND PLANNING AND MANAGEMENT,International Competitive Bidding,1399300,1399300.0,PN-PN,REPUBLICA DE PANAMA,PN-PN-ATP,AUTORIDAD DE TURISMO PANAMA,CN,CHINA,"República de Panamá, Instalaciones de Transporte Masivo de Panamá, en el patio del El Chorrillo, Panamá","","YUTONG  BUS CO., LTD",2025,2025-04-07 00:00:00.000000000,2025-06-06 14:34:00.937400500,2025-08-18 19:47:22.573862700,2025-05-09 00:00:00.000000000,2026-07-09 00:00:00.000000000,FI
1253220,SU-L1055-P00038-C01,Works,SU-L1055,Consolidating a Sustainable Energy Sector,ACTIVE,4931/OC-SU-1,LON,Loan Operation,SU,SURINAME,INE/ENE,ENE,INE,RURAL ELECTRIFICATION,International Competitive Bidding,1778861,1778860.86,SU-SU,REPUBLIC OF SURINAME,SU-EBS,NV ENERGIE BEDRIJVEN SURINAME,CN,CHINA,"Brownsweg, Sipaliwini, Suriname","","Sino Soar Hybrid (Beijing) Technology Co.,Ltd.",2022,2022-11-23 00:00:00.000000000,2024-08-27 12:47:00.088630700,2026-02-19 11:47:26.119157800,2022-11-23 00:00:00.000000000,2024-03-22 00:00:00.000000000,FI
1253429,BA-L1012-P00017-C01,Goods,BA-L1012,Deployment of Cleaner Fuels and Renewable Energies in Barbados,ACTIVE,3843/OC-BA,LON,Loan Operation,BA,BARBADOS,INE/ENE,ENE,INE,ENERGY SECTOR REHABILITATION AND EFFICIENCY,International Competitive Bidding,2351703,2351703.3,BA-BA,BARBADOS,BA-NPC,NATIONAL PETROLEUM CORPORATION,CN,CHINA,"Woodbourne, St. Philip and Wildey, St. Michael","",INSTEC-Sino Soar Consortium,2025,2025-01-30 00:00:00.000000000,2025-03-25 14:29:36.422729600,2025-08-15 20:43:08.810682900,2025-01-30 00:00:00.000000000,2025-12-31 00:00:00.000000000,FI
